city,Tokyo,Jakarta,Delhi,Guangzhou,Mumbai,Manila,Shanghai,São Paulo,Seoul,Mexico City,Cairo,New York,Dhaka,Beijing,Kolkāta,Bangkok,Shenzhen,Moscow,Buenos Aires,Lagos,Istanbul,Karachi,Bangalore,Ho Chi Minh City,Ōsaka,Chengdu,Tehran,Kinshasa,Rio de Janeiro,Chennai,Xi’an,Lahore,Chongqing,Los Angeles,Baoding,London,Paris,Linyi,Dongguan,Hyderābād,Tianjin,Lima,Wuhan,Nanyang,Hangzhou,Foshan,Nagoya,Taipei,Tongshan,Luanda,Zhoukou,Ganzhou,Kuala Lumpur,Heze,Quanzhou,Chicago,Nanjing,Jining,Hanoi,Pune,Fuyang,Ahmedabad
Chengdu,3344.230633206595,4106.428070593193,2597.294109596008,1237.0734871323689,3384.8828737624935,2484.1197860512557,1659.5196231074171,17018.4343371398,2238.803200036127,13917.928767339368,6852.934961928174,12078.147755235408,1552.6584845000582,1517.759950023989,1798.202052313045,1915.2102041475441,1341.4844130997587,5787.62805042337,18316.313171937043,10652.532284262694,6661.016220758521,3685.683758363713,3350.4444883945625,2227.765740765286,2964.33351798106,0.0,4876.228485762578,10132.496880562725,16666.928337725203,3124.607965030608,605.4453098076858,2822.5906792665105,265.4870056268737,11547.272161178536,1384.0399036640836,8279.8528732944,8271.434382901782,1421.0276443552582,1279.4398962832972,2976.472675983115,1522.61478166674,17943.76232842601,978.0743631483789,840.7136007397639,1542.9914307721428,1233.8197831097427,3091.6405106337334,1827.9597543853279,1293.4974736841607,10585.851147806012,1048.5228162397511,1191.778267087783,3069.317456957493,1175.495832015538,1563.222138113249,11864.21656065599,1404.797525345876,1277.9275998221924,1085.8285753196265,3324.878831843744,1136.732818674475,3224.7899475210857
Tehran,7662.146350819339,7418.246620143554,2548.108016235437,6055.452448738331,2800.986587753041,7238.0950762079565,6382.927259833597,12197.43134230392,6555.335957430169,13144.119420095154,1979.7598401292644,9851.985611087961,3962.2279689400293,5604.634297576268,3848.704963130217,5456.10466724189,6158.545080206975,2463.7000221815897,13774.50167943027,5863.450075011822,2037.300010186089,1919.1455493368626,3640.4755914256784,6196.569927034518,7381.949948690525,4876.228485762578,0.0,5822.4968448718555,11862.374822821168,3829.356349606388,5164.809305527864,2169.415802622474,5140.37987595331,12181.258638727926,5563.364776241084,4396.532399332266,4208.360015626879,5943.364291706302,6103.849535919882,3357.502770125923,5695.390549168788,14231.929700529836,5784.461999192091,5528.773561541618,6313.639175959135,6046.875089099386,7468.266418681752,6697.535730185167,5878.883646382893,6362.325994898218,5686.474681229097,6066.718134286629,6297.411272642727,5690.616590489379,6439.370246746048,10441.604866412972,6110.0661227463615,5780.423546464814,5499.995838885062,2917.299530401507,5816.834473268194,2480.6920786611213
Kinshasa,13352.215903917857,10121.786011364668,7550.942726847022,11007.16867113672,6811.090451988575,11811.589542923875,11790.910586938342,6962.933388975492,12203.043638583205,12729.629537703531,4180.454521612145,10257.586661680234,8693.566255743255,11260.839543581149,8466.455813369275,9602.130643556678,11087.631191696668,6984.972414353256,8244.99354725576,1786.9407171890225,5228.606960447093,6454.748902217287,7138.953492607261,10247.69553203813,13017.63602731829,10132.496880562725,5822.4968448718555,0.0,6606.122458018534,7426.504532613733,10606.577786997981,7400.171034628776,10358.94003318327,14211.182408505529,11188.513321318898,6379.408041098637,6045.724437649573,11468.221345283157,11057.085858641158,7336.688475033847,11334.985677814604,10162.965762866257,11109.825452614907,10940.973644562022,11674.580744820381,10991.195781192288,13126.438322554775,11846.018038163238,11367.759988107506,552.2840645487302,11136.147931400461,11178.188466500436,9632.440177679187,11202.703562142262,11546.78007798514,11404.621859254248,11529.93030160313,11304.572985861485,10235.053369613792,6893.244457772333,11246.743600651404,6913.107802821489
Rio de Janeiro,18566.874672703027,15424.67783865246,14075.88169714646,17609.08424586708,13417.07099916933,18112.4195878543,18243.856102588554,357.3634665169636,18136.237130369693,7680.979817398563,9886.772729953847,7752.881668585577,15297.783331007391,17323.555300648397,15072.399647072258,16062.157768967956,17684.67959965749,11546.102097609357,1964.8100700843254,6024.67236639235,10278.734031332891,12998.888497879783,13694.900964488143,16549.8428292679,18698.903706545625,16666.928337725203,11862.374822821168,6606.122458018534,0.0,13973.475702999334,17026.484080767834,13846.41574772837,16914.876954147367,10157.581655097338,17329.120707857266,9279.281126000138,9169.433055505348,17773.37374341993,17658.341806302593,13934.820586328984,17429.554458816656,3774.2748944183654,17628.377850537803,17389.751543353974,18174.081985972603,17592.50619459652,18650.442092451492,18450.426977997988,17728.742538648366,6197.864933717491,17547.9112990445,17779.889954153958,15645.269635937857,17536.578778953637,18152.25298984032,8529.208273457554,17971.691997749087,17617.696872385568,16823.432453356345,13499.16085363575,17679.02466757796,13499.38589384427
Chennai,6414.411204170532,3631.426512190125,1755.082687282582,3650.5544421468703,1033.4873102327765,4392.0198974525865,4658.896346113543,14322.442149101977,5352.310020674408,16398.91430257064,5363.609160995125,13471.52470460496,1595.1210967887273,4617.096766121077,1358.066240583219,2187.542100374988,3717.392860784516,5985.40582273906,15225.540321826391,8430.818270706235,5844.840687034684,1910.6320201195017,290.91293231978284,2885.1706735072735,6021.790866576632,3124.607965030608,3829.356349606388,7426.504532613733,13973.475702999334,0.0,3723.3132729721733,2141.039135872533,3262.6272244258676,14407.32050885697,4490.814955752843,8211.1453340185,8035.950253205924,4532.12757575002,3697.677531712061,515.4337625775272,4635.842691053185,17551.01840884247,3989.8405342421106,3947.2321434528485,4511.237372451785,3632.7769751550877,6156.115440901772,4517.9082229527385,4397.37605641907,7792.8351999051365,4154.301961536298,3884.8092215899387,2600.8191684465846,4296.956551810328,4220.1045341955205,13784.844807236814,4446.728219553259,4397.706462738283,2854.575668396261,914.7173841099994,4220.165064494958,1372.2189403976847
Xi’an,2798.468940660602,4502.187969382707,3056.760277183301,1308.906502910704,3929.8567188010425,2500.8737610554354,1224.1883410691703,17361.845574070667,1666.9371164937204,13347.63201454856,7142.216048713605,11674.78131543704,2140.0239802521787,913.8994338037874,2384.777813897322,2433.019538821188,1397.9141296590767,5790.091462814939,18848.868220147153,11007.900837978948,6829.735717467021,4153.457876132036,3943.1803227546284,2621.6226217058593,2431.6987457295318,605.4453098076858,5164.809305527864,10606.577786997981,17026.484080767834,3723.3132729721733,0.0,3224.64307868877,570.9943270173262,10955.010464250803,779.0018105099085,8245.9711015834,8271.414024320211,868.7412196533522,1333.7158957456286,3554.222258298789,917.2919242233256,17473.726791788515,650.3011481988187,364.3502741305035,1148.9095468169648,1314.824308753053,2552.5165226571644,1594.5288591275512,761.2427877805206,11077.335057201479,534.3534899345105,1102.8105541105786,3539.7606754296885,606.3807662385689,1397.975891683645,11385.06281425982,951.2489654015724,710.8061945710567,1502.0579515103234,3877.769125112296,657.2927264582847,3734.434140019107
Lahore,5955.906984868383,5428.743161731693,428.88927622549863,3934.474581549047,1394.7566336178998,5084.110651036284,4438.831418155584,14196.491822171818,4804.869478069476,14303.489451599407,4094.103072955164,11344.947811344002,1798.9750009477384,3871.399156508133,1708.1162820858024,3318.1094340557893,4035.097591872605,3916.8758453545383,15637.204557022098,7830.664468433563,4152.979440264077,1033.6887320664164,2091.5011051791566,4046.462816811239,5617.494978850485,2822.5906792665105,2169.415802622474,7400.171034628776,13846.41574772837,2141.039135872533,3224.64307868877,0.0,3076.9828243272564,12592.46542657265,3792.0940443023233,6285.574741946964,6163.817161682447,4074.7313174965866,3984.2368762191177,1629.4540400958876,3940.3562989553643,16371.622017410062,3784.661417862015,3573.931738557589,4342.2181429161565,3924.1660722574293,5726.7581924212745,4644.323586694189,3981.5970433859666,7888.9342108117735,3758.802492328671,3987.393337599388,4261.558039212479,3809.6898922866594,4367.260589418905,11649.836090534378,4168.939313996471,3910.057679971345,3337.510587122692,1449.62745862659,3877.737784791591,963.191704919756
Chongqing,3166.209156989102,3972.5864852070367,2839.4762411917964,980.5845143957599,3585.893284246179,2228.848269741827,1445.442317527937,17268.242068330917,2090.5707472186705,13914.314501950164,7116.414539754219,12204.150214736273,1724.0228104131277,1462.2141612526643,1967.949744389694,1862.2941625242277,1084.241213721609,6034.264249144065,18486.589793281168,10907.63401196806,6925.320739210905,3922.084042024513,3500.8257597336305,2087.7160031506733,2779.659121372548,265.4870056268737,5140.37987595331,10358.94003318327,16914.876954147367,3262.6272244258676,570.9943270173262,3076.9828243272564,0.0,11508.696033754639,1323.1946792200777,8522.374303281176,8519.591220362041,1271.3573475760086,1021.2346877543589,3150.1112722401267,1448.1359445992969,18036.082846759793,757.4591735726386,688.7252634354853,1318.312274432183,978.571428270442,2910.3836933132784,1568.5467633219591,1135.1269185805122,10805.016119969874,893.4440903648456,926.7496801565682,2979.348725138316,1048.8808574032428,1299.7928978350712,11944.604976397106,1204.088022935966,1145.116150824568,949.8323176781615,3520.383440032126,958.8137498148503,3446.2467348765435
Los Angeles,8799.227110226733,14431.986496407573,12849.116276767872,11629.993906317484,13981.071771126995,11727.550256969329,10423.948971918308,9922.801531517707,9569.86858057763,2506.6300339385816,12201.626382023287,3953.6191703037643,12896.162157064125,10046.976848367718,13105.412409463888,13288.471833987207,11623.93215662875,9765.857159656509,9867.226263933178,12424.610836890924,11018.521048462158,13432.554786158284,14511.903041456117,13118.736528218433,9173.39075284693,11547.272161178536,12181.258638727926,14211.182408505529,10157.581655097338,14407.32050885697,10955.010464250803,12592.46542657265,11508.696033754639,0.0,10185.642089409772,8758.327712277318,9088.443669460174,10318.482942479559,11603.097483804055,14015.650027187106,10062.175123620673,6741.849335471688,10944.699009313577,10851.837791783037,10583.987679073125,11648.900371166852,9038.46939632163,10889.907742155749,10459.77788499492,14347.780009824413,10670.374110849543,11294.175979130287,14119.431058053042,10488.78100052776,11113.877831906428,2808.9534347798167,10533.952999348492,10405.704792103437,12300.581196975567,14020.01298863969,10657.86926949165,13555.59403336222
Baoding,2164.2221496401326,5087.368048059504,3686.111384443568,1762.5159623614463,4636.418488850891,2751.976129011424,1014.2712264625113,17617.09568778593,1014.9518524884566,12597.894172558515,7512.300542034552,11116.845431959173,2899.8246488364807,139.94787769306402,3142.6250178467217,3156.9239844183403,1821.117686825066,5821.148193522019,19291.5841270353,11424.187650402242,7052.573257377156,4773.873508918777,4703.065937715572,3242.8890121747736,1837.984994399621,1384.0399036640836,5563.364776241084,11188.513321318898,17329.120707857266,4490.814955752843,779.0018105099085,3792.0940443023233,1323.1946792200777,10185.642089409772,0.0,8188.463343775724,8257.086913913301,489.69449283712055,1766.7209826556698,4298.169325055298,151.92631101839362,16787.783286339345,927.1248663084707,704.5832846791345,1049.3503739516195,1775.4529688650307,1939.9589261266444,1640.138235045339,534.209180095529,11680.998610073297,587.7644108246498,1450.6629002201068,4210.171374084142,404.08564843618547,1578.618249094283,10740.107569318749,813.3464377438736,397.2712646403382,2186.567179093962,4593.244013065427,664.2913396742374,4404.879954626195
London,9558.719532384346,11713.934089710014,6712.972796216633,9495.737120381134,7191.653310600701,10734.969708219713,9202.36870106062,9497.348809534971,8858.514293032064,8928.702710688027,3511.288486818663,5566.208234595688,7997.678908214066,8141.080726032433,7962.938483394413,9531.635333016924,9596.516118210775,2500.5581531186017,11127.43448913091,5020.0206334334225,2498.83708665,6309.062045927413,8034.311256323735,10203.118592017727,9499.367725839109,8279.8528732944,4396.532399332266,6379.408041098637,9279.281126000138,8211.1453340185,8245.9711015834,6285.574741946964,8522.374303281176,8758.327712277318,8188.463343775724,0.0,343.5165780103598,8677.203839870097,9531.887264203704,7721.835534970562,8249.363292098209,10171.148415847887,8875.258651116825,8560.486977943345,9221.467968114353,9495.862018188756,9505.200301601968,9784.531387518895,8694.893397221043,6831.518670706553,8618.663400284158,9345.669962378957,10545.595430304926,8514.69761281589,9634.54821788461,6359.523963586427,8980.638950472709,8558.551204817173,9235.444262175568,7305.986897705699,8746.899834708249,6843.517960463415
Paris,9712.062123723414,11581.280471154643,6588.3372282507435,9497.989134958238,7009.310469643258,10743.505576816417,9268.041953814727,9401.8504407437,8966.909586334305,9196.196904286055,3210.022867870795,5832.943837044978,7904.784892951351,8217.002044893992,7856.861134270122,9442.8823655903,9600.188733648738,2486.273741663057,11049.780702147611,4715.8555732808645,2253.617141634094,6127.106511677141,7848.201667891247,10131.108845325058,9633.557642693864,8271.434382901782,4208.360015626879,6045.724437649573,9169.433055505348,8035.950253205924,8271.414024320211,6163.817161682447,8519.591220362041,9088.443669460174,8257.086913913301,343.5165780103598,0.0,8743.439129744655,9536.021952902081,7555.260144228183,8325.514528911628,10255.248624672311,8908.78127042268,8595.636903585457,9278.593323554729,9497.066770098498,9646.234912696518,9830.466046017964,8753.48842223756,6503.135996168959,8664.691450943128,9364.920673076116,10423.874387964908,8569.767359241363,9666.752580658205,6657.130473020562,9038.081908889411,8618.726569417931,9197.288856573361,7125.376432381485,8795.028169024943,6675.807565626552
Linyi,1931.7638537795542,4746.168109742553,3922.043599859133,1419.6939307787677,4792.728744541177,2295.501479284475,525.177230881341,18077.85000574932,820.3146569019932,12775.19319197681,7908.3042457318,11493.66240058358,2973.14822034544,560.5183586162445,3218.66460496805,2972.958313574669,1458.4788860657497,6301.001780461661,19711.67713794053,11805.440698234732,7497.301639429745,5018.5040191088765,4765.84525970021,2950.7668669734903,1562.9600103943287,1421.0276443552582,5943.364291706302,11468.221345283157,17773.37374341993,4532.12757575002,868.7412196533522,4074.7313174965866,1271.3573475760086,10318.482942479559,489.69449283712055,8677.203839870097,8743.439129744655,0.0,1412.7156619589546,4397.487341673793,460.81569669986857,17020.09205453462,629.3472665079036,585.0232001221032,565.8827018915736,1435.5055334439264,1684.2119970616163,1161.0374108159733,141.85213352283347,11943.144705365912,377.99835552015475,1081.8335283475035,3946.6812716363115,265.5178399340699,1133.3244131666552,11057.677490274096,340.72053061343803,165.25508895944233,1984.348572887078,4737.610712840031,339.4030657144548,4603.070623969006
Dongguan,2866.9850164431546,3335.373060716574,3692.656797588945,50.88328039205235,4250.733995671536,1208.4746239617887,1181.7987134800617,18012.386319498146,2049.498962269864,14095.1588223366,8067.726366334214,12883.005625320504,2382.4844211292557,1890.9738013248561,2598.688089496895,1737.1177978313647,64.98634252488971,7049.878000448123,18520.542207011684,11777.021096107917,7932.921279600635,4730.58626828034,3971.690094429815,1556.075190552028,2474.148440480217,1279.4398962832972,6103.849535919882,11057.085858641158,17658.341806302593,3697.677531712061,1333.7158957456286,3984.2368762191177,1021.2346877543589,11603.097483804055,1766.7209826556698,9531.887264203704,9536.021952902081,1412.7156619589546,0.0,3723.7868887566933,1819.7340091452243,18343.292414749987,840.0753095167014,1112.9552019124753,1023.3520649596782,65.89885275209153,2612.595956009862,823.5340266099786,1290.9216973178015,11460.477035090182,1179.3862416297181,331.72602491065186,2565.1879837224587,1364.762262420722,533.3482025602509,12470.379109466265,1117.749289300694,1400.2799616530513,844.0108753842617,4165.154949484881,1113.7471198248072,4198.195049028746
Hyderābād,6315.2203576240345,4068.632282188225,1254.7412372180233,3674.3498964995074,621.4861781243006,4543.632820079091,4584.9107507247345,14289.78247137027,5214.097654374706,15912.832729503532,4974.57591922201,12956.174756174032,1426.6768870689873,4416.6025505359885,1182.1769697396496,2390.1645848916824,3752.3300125397495,5473.569998618656,15342.956330527006,8216.869728788228,5386.038262338045,1450.656895548012,499.255993373856,3126.842015034794,5929.7512532703395,2976.472675983115,3357.502770125923,7336.688475033847,13934.820586328984,515.4337625775272,3554.222258298789,1629.4540400958876,3150.1112722401267,14015.650027187106,4298.169325055298,7721.835534970562,7555.260144228183,4397.487341673793,3723.7868887566933,0.0,4447.477333357924,17319.48554084925,3900.816112465097,3815.8571415362235,4446.094834969047,3657.91052998809,6060.113293993646,4526.649597005166,4269.184915781476,7737.2902428005345,4024.085071082424,3869.5779014232558,2985.819405584617,4148.91775233226,4226.300385307334,13278.129400371257,4353.247601254401,4252.33418680917,2898.51024492225,505.75148181832003,4104.69525023501,879.4533560300848
Tianjin,2017.2506692127254,5151.591447846383,3837.2146554134183,1819.599543665319,4788.063525345414,2754.7531615615326,967.8844613303331,17706.867361992598,870.772427003549,12484.594576610805,7639.029940761691,11065.654900188925,3046.3781721378214,108.51954668549395,3289.6401211784387,3264.5915489751733,1871.1288959199665,5901.900548090794,19375.20632526322,11553.424361436519,7160.478848951643,4924.311493494883,4850.038552374785,3321.847925014053,1696.750795219801,1522.61478166674,5695.390549168788,11334.985677814604,17429.554458816656,4635.842691053185,917.2919242233256,3940.3562989553643,1448.1359445992969,10062.175123620673,151.92631101839362,8249.363292098209,8325.514528911628,460.81569669986857,1819.7340091452243,4447.477333357924,0.0,16691.745396907074,988.1250064480809,802.1961098536963,1025.478544274004,1833.637178154518,1795.9476859472036,1621.089505814884,543.2678872319902,11828.971168315344,655.3918852999552,1495.9402790158513,4299.192039075979,462.57522540334577,1587.8944218197678,10665.112967777059,800.6110134232381,420.4283913620329,2287.0619409558776,4744.594840894835,706.061983810981,4556.745315073955
Lima,15492.701387148833,17942.898155837225,16774.866839898626,18371.509751785306,16704.518517706794,18046.216338120983,17165.79829835563,3453.1575465433352,16307.717376344406,4256.772781846535,12422.473079924357,5874.760305535543,18156.392661532413,16649.253421931902,18077.32220293835,19688.00382968773,18360.42566539526,12645.167796751364,3135.4783490787822,9124.219867670723,12220.540599591946,15980.773947245483,17260.277170208017,19583.226623352795,15881.06912510135,17943.76232842601,14231.929700529836,10162.965762866257,3774.2748944183654,17551.01840884247,17473.726791788515,16371.622017410062,18036.082846759793,6741.849335471688,16787.783286339345,10171.148415847887,10255.248624672311,17020.09205453462,18343.292414749987,17319.48554084925,16691.745396907074,0.0,17648.18284243132,17491.27412379178,17325.80394753474,18390.48935509339,15743.250135366678,17585.785011435477,17157.53024227892,9832.213288857853,17340.094200107444,18035.608960693342,19014.322362311785,17148.508798517072,17837.831366638446,6091.52527070699,17265.555534736734,17080.88185192381,18971.427076943208,16815.964489300066,17354.287301969453,16579.970013229606
Wuhan,2425.0073207685546,4164.284367972622,3573.6583518390257,835.4355907440967,4343.32603678574,1904.9149796702654,687.9928257974217,17974.016044641507,1401.4474517284164,13404.429336342388,7764.064725662204,12043.968528493288,2477.0341449195703,1053.6098825791214,2719.604787262687,2344.8828809466604,895.6656001332454,6431.22464798011,19196.54784542741,11604.230072443457,7477.40714853173,4663.541056769715,4236.937702284934,2338.116511936257,2033.9996920045135,978.0743631483789,5784.461999192091,11109.825452614907,17628.377850537803,3989.8405342421106,650.3011481988187,3784.661417862015,757.4591735726386,10944.699009313577,927.1248663084707,8875.258651116825,8908.78127042268,629.3472665079036,840.0753095167014,3900.816112465097,988.1250064480809,17648.18284243132,0.0,315.47960734891296,564.9495426974368,848.544680315718,2167.188725262511,944.3376460463461,490.7088890886895,11560.018283885902,339.4259923991984,532.8290217116454,3325.691729007822,527.5542936755036,759.29939873035,11652.681472143186,456.9066764036004,575.7542574887597,1356.277416812181,4277.358499464652,294.30037166744467,4199.427439176724
Nanyang,2503.673565913181,4397.358026728325,3390.559354309642,1099.6789858928669,4222.743182980343,2217.163255484622,866.0134589085287,17726.039863734066,1405.3378102800466,13284.551283369008,7506.420677629557,11794.063295440697,2390.284298987625,842.3145729015393,2635.6910690910836,2462.8748972349285,1173.0938706135878,6119.725797357535,19156.922037426488,11369.072854425041,7188.202216034722,4486.281678256642,4180.9666637036635,2541.853461101055,2125.322970875046,840.7136007397639,5528.773561541618,10940.973644562022,17389.751543353974,3947.2321434528485,364.3502741305035,3573.931738557589,688.7252634354853,10851.837791783037,704.5832846791345,8560.486977943345,8595.636903585457,585.0232001221032,1112.9552019124753,3815.8571415362235,802.1961098536963,17491.27412379178,315.47960734891296,0.0,784.8766932339114,1109.9942066570445,2251.646661127587,1245.9595174172457,453.35723222979794,11404.594367803087,208.29446215418085,830.4492616581435,3505.5960058693045,364.95045315070445,1074.3560792505116,11440.892782558947,595.0203979009195,457.28348193835774,1485.260608035059,4164.41905734966,305.8089674750573,4048.868710298132
Hangzhou,1915.2533909270685,4292.720810881428,4137.573199892423,1047.1604131874385,4901.205093575312,1742.637440586733,160.67614659265945,18510.70290476701,1027.4846729258518,13072.742457175784,8291.10695044845,11994.04392636851,3027.486673058473,1126.3753618473015,3267.968880887166,2725.9310729357408,1051.5211972391835,6821.694258313543,19512.643934065494,12151.19439875907,7953.806865737311,5228.217900621944,4765.921640272066,2574.4285590592103,1519.118492100951,1542.9914307721428,6313.639175959135,11674.580744820381,18174.081985972603,4511.237372451785,1148.9095468169648,4342.2181429161565,1318.312274432183,10583.987679073125,1049.3503739516195,9221.467968114353,9278.593323554729,565.8827018915736,1023.3520649596782,4446.094834969047,1025.478544274004,17325.80394753474,564.9495426974368,784.8766932339114,0.0,1065.8574274352015,1656.1628540249294,595.6491496208073,526.7380007258031,12123.23723388899,642.2520302406045,710.786303049679,3585.7059160928866,709.0777385197299,613.4573276665725,11505.742752528085,240.82963450266803,664.0449087943708,1760.8867010693696,4832.962885067995,507.4304145587843,4763.422593471888
Foshan,2922.095390456821,3318.3022556787664,3630.447313682023,19.367257849526805,4184.965760250433,1250.617226297699,1225.338872657992,17946.631627283834,2089.518924543264,14138.564932618197,8009.314061506857,12892.133149263576,2317.281793187828,1901.9459674792558,2533.097330748546,1681.9422334194114,111.68401226721065,7011.240254030236,18485.92104404901,11713.67506713603,7881.8744964562065,4666.635783837382,3906.500643810119,1522.620948234596,2528.5438242839073,1233.8197831097427,6046.875089099386,10991.195781192288,17592.50619459652,3632.7769751550877,1314.824308753053,3924.1660722574293,978.571428270442,11648.900371166852,1775.4529688650307,9495.862018188756,9497.066770098498,1435.5055334439264,65.89885275209153,3657.91052998809,1833.637178154518,18390.48935509339,848.544680315718,1109.9942066570445,1065.8574274352015,0.0,2667.054295246124,887.2071181411786,1310.4826877223863,11394.641948569097,1187.7041763455593,362.1799926543219,2529.0949894735436,1375.6022003181417,594.8728004803656,12491.425384829763,1148.9896313254153,1415.6849504501045,779.7434209304349,4099.312146447329,1128.8409513372844,4133.306725785275
Nagoya,259.1461047960724,5572.825176929913,5597.4745993781635,2647.6875043713335,6473.818532194853,2787.671606226633,1502.3295273965027,18677.271836919175,925.2575450198581,11544.578699906308,9385.636552146858,11008.434373386774,4633.522153542571,1876.61153813878,4877.976129530398,4348.992752384518,2621.834258461494,7370.988659138608,18621.14475912599,13302.420914671777,8801.906083783953,6692.232885224049,6404.104405880434,4082.0053890875156,138.5476138841739,3091.6405106337334,7468.266418681752,13126.438322554775,18650.442092451492,6156.115440901772,2552.5165226571644,5726.7581924212745,2910.3836933132784,9038.46939632163,1939.9589261266444,9505.200301601968,9646.234912696518,1684.2119970616163,2612.595956009862,6060.113293993646,1795.9476859472036,15743.250135366678,2167.188725262511,2251.646661127587,1656.1628540249294,2667.054295246124,0.0,1853.2595486832934,1801.714039248972,13613.252685140867,2045.1159290399482,2340.1411750793427,5081.239746787865,1946.498190228403,2094.714926786542,10322.023801656238,1710.845239968905,1842.341524718172,3407.357380301623,6416.065684495519,1956.5324723139627,6286.8841218462185
Taipei,2098.6415258074862,3819.3102323809453,4392.421880326432,868.9310014129389,5035.039917577153,1162.6711650060272,681.6006046021855,18807.77960440478,1484.0891201129186,13394.971851806185,8676.422191491296,12532.763790180017,3152.9957755724563,1721.5038757536536,3379.7546960351783,2535.6841405283276,812.9114136768408,7360.523181235908,18951.805201228486,12474.094930724741,8419.910464744115,5460.11878683849,4789.75831138865,2229.16073866575,1717.2587965675257,1827.9597543853279,6697.535730185167,11846.018038163238,18450.426977997988,4517.9082229527385,1594.5288591275512,4644.323586694189,1568.5467633219591,10889.907742155749,1640.138235045339,9784.531387518895,9830.466046017964,1161.0374108159733,823.5340266099786,4526.649597005166,1621.089505814884,17585.785011435477,944.3376460463461,1245.9595174172457,595.6491496208073,887.2071181411786,1853.2595486832934,0.0,1109.0359937023477,12262.184996622042,1166.2463684207164,671.3834540907524,3231.9971955423675,1277.031672087499,300.3501831846899,11993.367752837614,826.8224352509397,1247.721755827546,1666.8762498152441,4954.486024830329,1037.71120622791,4952.327112051683
Tongshan,2052.268073934221,4626.272925970184,3817.94065164531,1295.248830112805,4672.1901997097975,2219.5705322938393,527.8971681401146,18044.907795731353,955.4994558371443,12914.98686871615,7848.83472104919,11603.075685937583,2843.631206600584,631.2525308650853,3089.025978926116,2832.379661021616,1339.144166937231,6300.486560641764,19606.87969729989,11737.04019249959,7464.176575596818,4914.633217683051,4633.022265034611,2820.30591272765,1677.3101319191726,1293.4974736841607,5878.883646382893,11367.759988107506,17728.742538648366,4397.37605641907,761.2427877805206,3981.5970433859666,1135.1269185805122,10459.77788499492,534.209180095529,8694.893397221043,8753.48842223756,141.85213352283347,1290.9216973178015,4269.184915781476,543.2678872319902,17157.53024227892,490.7088890886895,453.35723222979794,526.7380007258031,1310.4826877223863,1801.714039248972,1109.0359937023477,0.0,11838.147125593854,245.09996028832393,962.2220052536329,3813.165965194865,193.20384322018754,1048.0895768019266,11180.945348362495,286.07001184575813,138.68798389297055,1843.8845020645683,4615.25515342387,198.30341525901508,4490.1080980422885
Luanda,13844.748254856937,10294.589181298545,8021.127277677423,11411.244957866385,7233.807337567499,12150.988251725452,12245.209931441703,6552.5097135364385,12693.440650824767,12669.184629219337,4732.526190127719,10409.510300225455,9118.183126119038,11758.004889400716,8886.128480340929,9947.914796141442,11487.485979178648,7528.06789751954,7771.81175060085,2020.8552175879543,5772.309687831668,6924.648708620721,7509.081377592041,10565.31388156153,13500.47334743002,10585.851147806012,6362.325994898218,552.2840645487302,6197.864933717491,7792.8351999051365,11077.335057201479,7888.9342108117735,10805.016119969874,14347.780009824413,11680.998610073297,6831.518670706553,6503.135996168959,11943.144705365912,11460.477035090182,7737.2902428005345,11828.971168315344,9832.213288857853,11560.018283885902,11404.594367803087,12123.23723388899,11394.641948569097,13613.252685140867,12262.184996622042,11838.147125593854,0.0,11603.013203828632,11599.54976139464,9892.456785525344,11677.894976776744,11961.93914829354,11564.528687598247,11988.694244247,11780.713080884114,10628.362412352573,7310.281481837259,11709.773382449519,7361.122180557281
Zhoukou,2296.4711465656096,4501.5293026784375,3585.2267551972946,1174.7537942036674,4428.759317385661,2210.0950328749395,696.4534385933401,17876.291898774653,1198.0097030946115,13113.804411196445,7661.167969272294,11704.594596285639,2598.5746071080152,715.6432670217353,2843.9845323597506,2631.2421467099825,1234.491550039079,6197.821773086142,19363.890728677903,11536.76616839019,7311.556544695315,4681.644122709367,4388.835676712617,2666.460696477114,1919.639538561796,1048.5228162397511,5686.474681229097,11136.147931400461,17547.9112990445,4154.301961536298,534.3534899345105,3758.802492328671,893.4440903648456,10670.374110849543,587.7644108246498,8618.663400284158,8664.691450943128,377.99835552015475,1179.3862416297181,4024.085071082424,655.3918852999552,17340.094200107444,339.4259923991984,208.29446215418085,642.2520302406045,1187.7041763455593,2045.1159290399482,1166.2463684207164,245.09996028832393,11603.013203828632,0.0,867.3098225200627,3645.6712676117804,193.0048006334971,1041.1707490402694,11319.659467206506,423.78072431719977,264.6777328316857,1646.122728952889,4371.176229694277,134.94626591689794,4250.642610777754
